id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_active_ingredient_user,active.ingredient.user,model_pharmacy_active_ingredient,group_pharmacy_user,1,0,0,0
access_active_ingredient_manager,active.ingredient.manager,model_pharmacy_active_ingredient,group_pharmacy_manager,1,1,1,1
access_allergy_user,allergy.user,model_pharmacy_allergy,group_pharmacy_user,1,1,1,0
access_allergy_manager,allergy.manager,model_pharmacy_allergy,group_pharmacy_manager,1,1,1,1
access_interaction_user,interaction.user,model_pharmacy_drug_interaction,group_pharmacy_user,1,0,0,0
access_interaction_manager,interaction.manager,model_pharmacy_drug_interaction,group_pharmacy_manager,1,1,1,1
access_prescription_user,prescription.user,model_pharmacy_prescription,group_pharmacy_user,1,1,1,0
access_prescription_manager,prescription.manager,model_pharmacy_prescription,group_pharmacy_manager,1,1,1,1
access_prescription_line_user,prescription.line.user,model_pharmacy_prescription_line,group_pharmacy_user,1,1,1,1
access_prescription_line_manager,prescription.line.manager,model_pharmacy_prescription_line,group_pharmacy_manager,1,1,1,1
access_dispense_user,dispense.user,model_pharmacy_dispense,group_pharmacy_user,1,1,1,0
access_dispense_manager,dispense.manager,model_pharmacy_dispense,group_pharmacy_manager,1,1,1,1
access_dispense_line_user,dispense.line.user,model_pharmacy_dispense_line,group_pharmacy_user,1,1,1,1
access_dispense_line_manager,dispense.line.manager,model_pharmacy_dispense_line,group_pharmacy_manager,1,1,1,1
access_expiry_wizard_user,expiry.wizard.user,model_pharmacy_expiry_report_wizard,group_pharmacy_user,1,1,1,1
access_region_user,region.user,model_pharmacy_region,group_pharmacy_user,1,0,0,0
access_region_manager,region.manager,model_pharmacy_region,group_pharmacy_manager,1,1,1,1
access_ai_assistant_user,ai.assistant.user,model_pharmacy_ai_assistant,group_pharmacy_user,1,1,1,1
access_reorder_wizard_user,reorder.wizard.user,model_pharmacy_reorder_wizard,group_pharmacy_user,1,1,1,1
access_reorder_line_user,reorder.line.user,model_pharmacy_reorder_line,group_pharmacy_user,1,1,1,1
